Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    LIST            reduce using rule 6 (cuerpo -> comentario .)
    BOOLEAN         reduce using rule 6 (cuerpo -> comentario .)
    TUPLE           reduce using rule 6 (cuerpo -> comentario .)
    VARIABLE        reduce using rule 6 (cuerpo -> comentario .)
    NUMBER          reduce using rule 6 (cuerpo -> comentario .)
    FLOAT           reduce using rule 6 (cuerpo -> comentario .)
    CHAINCHAR       reduce using rule 6 (cuerpo -> comentario .)
    IF              reduce using rule 6 (cuerpo -> comentario .)
    SWITCH          reduce using rule 6 (cuerpo -> comentario .)
    FOR             reduce using rule 6 (cuerpo -> comentario .)
    VOID            reduce using rule 6 (cuerpo -> comentario .)
    TRUE            reduce using rule 6 (cuerpo -> comentario .)
    FALSE           reduce using rule 6 (cuerpo -> comentario .)
    LPAREN          reduce using rule 6 (cuerpo -> comentario .)
    LBRACKET        reduce using rule 6 (cuerpo -> comentario .)
    LBRACE          reduce using rule 6 (cuerpo -> comentario .)
    $end            reduce using rule 6 (cuerpo -> comentario .)
    RBRACE          reduce using rule 6 (cuerpo -> comentario .)
    DOTCOMMA        reduce using rule 6 (cuerpo -> comentario .)
    BREAK           reduce using rule 6 (cuerpo -> comentario .)


state 7

    (7) cuerpo -> estructuras_de_Control .

    RETURN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    PRINT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VAR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTLINE     reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTBLOCK    reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    MAP             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOUBLE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    STRING          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    INT             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SET             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LIST            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BOOLEAN         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TUPLE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VARIABLE        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    NUMBER          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FLOAT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CHAINCHAR       reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    IF              reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SWITCH          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FOR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VOID            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TRUE            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FALSE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LPAREN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LBRACKET        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    $end            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOTCOMMA        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BREAK           reduce using rule 7 (cuerpo -> estructuras_de_Control .)


state 8

    (8) cuerpo -> RETURN . valor DOTCOMMA
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valor                          shift and go to state 53
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 9

    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 10

    (22) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> PRINT . LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> PRINT . LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 62


state 11

    (43) tupla -> LPAREN . valores RPAREN
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valores                        shift and go to state 63
    valor                          shift and go to state 64
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 12

    (66) declaracion -> tipo . VARIABLE EQUALS valor DOTCOMMA
    (90) funcion_Anonima -> tipo . VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (76) funcion_flecha -> tipo . VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA

    VARIABLE        shift and go to state 65


state 13

    (48) valor -> VARIABLE .
    (71) funcion -> VARIABLE . LPAREN valores RPAREN
    (72) funcion_Data -> VARIABLE . DOT VARIABLE LPAREN valores RPAREN DOTCOMMA

    PLUS            reduce using rule 48 (valor -> VARIABLE .)
    MINUS           reduce using rule 48 (valor -> VARIABLE .)
    TIMES           reduce using rule 48 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 48 (valor -> VARIABLE .)
    LPAREN          shift and go to state 66
    DOT             shift and go to state 67


state 14

    (67) declaracion -> VAR . VARIABLE EQUALS valor DOTCOMMA

    VARIABLE        shift and go to state 68


state 15

    (20) comentario -> COMMENTLINE .

    RETURN          reduce using rule 20 (comentario -> COMMENTLINE .)
    PRINT           reduce using rule 20 (comentario -> COMMENTLINE .)
    VAR             reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTLINE     reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTBLOCK    reduce using rule 20 (comentario -> COMMENTLINE .)
    MAP             reduce using rule 20 (comentario -> COMMENTLINE .)
    DOUBLE          reduce using rule 20 (comentario -> COMMENTLINE .)
    STRING          reduce using rule 20 (comentario -> COMMENTLINE .)
    INT             reduce using rule 20 (comentario -> COMMENTLINE .)
    SET             reduce using rule 20 (comentario -> COMMENTLINE .)
    LIST            reduce using rule 20 (comentario -> COMMENTLINE .)
    BOOLEAN         reduce using rule 20 (comentario -> COMMENTLINE .)
    TUPLE           reduce using rule 20 (comentario -> COMMENTLINE .)
    VARIABLE        reduce using rule 20 (comentario -> COMMENTLINE .)
    NUMBER          reduce using rule 20 (comentario -> COMMENTLINE .)
    FLOAT           reduce using rule 20 (comentario -> COMMENTLINE .)
    CHAINCHAR       reduce using rule 20 (comentario -> COMMENTLINE .)
    IF              reduce using rule 20 (comentario -> COMMENTLINE .)
    SWITCH          reduce using rule 20 (comentario -> COMMENTLINE .)
    FOR             reduce using rule 20 (comentario -> COMMENTLINE .)
    VOID            reduce using rule 20 (comentario -> COMMENTLINE .)
    TRUE            reduce using rule 20 (comentario -> COMMENTLINE .)
    FALSE           reduce using rule 20 (comentario -> COMMENTLINE .)
    LPAREN          reduce using rule 20 (comentario -> COMMENTLINE .)
    LBRACKET        reduce using rule 20 (comentario -> COMMENTLINE .)
    LBRACE          reduce using rule 20 (comentario -> COMMENTLINE .)
    $end            reduce using rule 20 (comentario -> COMMENTLINE .)
    RBRACE          reduce using rule 20 (comentario -> COMMENTLINE .)
    DOTCOMMA        reduce using rule 20 (comentario -> COMMENTLINE .)
    BREAK           reduce using rule 20 (comentario -> COMMENTLINE .)


state 16

    (21) comentario -> COMMENTBLOCK .

    RETURN          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    PRINT           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VAR             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTLINE     reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTBLOCK    reduce using rule 21 (comentario -> COMMENTBLOCK .)
    MAP             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DOUBLE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    STRING          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    INT             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    SET             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LIST            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    BOOLEAN         reduce using rule 21 (comentario -> COMMENTBLOCK .)
    TUPLE           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VARIABLE        reduce using rule 21 (comentario -> COMMENTBLOCK .)
    NUMBER          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FLOAT           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    CHAINCHAR       reduce using rule 21 (comentario -> COMMENTBLOCK .)
    IF              reduce using rule 21 (comentario -> COMMENTBLOCK .)
    SWITCH          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FOR             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VOID            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    TRUE            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FALSE           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LPAREN          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LBRACKET        reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LBRACE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    $end            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    RBRACE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DOTCOMMA        reduce using rule 21 (comentario -> COMMENTBLOCK .)
    BREAK           reduce using rule 21 (comentario -> COMMENTBLOCK .)


state 17

    (9) estructuras_de_Control -> sentencia_If .

    RETURN          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    PRINT           reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    VAR             reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    COMMENTLINE     reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    COMMENTBLOCK    reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    MAP             reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    DOUBLE          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    STRING          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    INT             reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    SET             reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    LIST            reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    BOOLEAN         reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    TUPLE           reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    VARIABLE        reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    NUMBER          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    FLOAT           reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    CHAINCHAR       reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    IF              reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    SWITCH          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    FOR             reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    VOID            reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    TRUE            reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    FALSE           reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    LPAREN          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    LBRACKET        reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    LBRACE          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    $end            reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    RBRACE          reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    DOTCOMMA        reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
    BREAK           reduce using rule 9 (estructuras_de_Control -> sentencia_If .)


state 18

    (10) estructuras_de_Control -> sentencia_Switch .

    RETURN          reduce using rule 10 (estructuras_de_Control -> sentencia_Switch .)
    PRINT           reduce using rule 10 (estructuras_de_Control -> sentencia_Switch .)
    VAR             reduce using rule 10 (estructuras_de_Control -> sentencia_Switch .)
    COMMENTLINE     reduce using rule 10 (estructuras_de_Control -> sentencia_Switch .)
    COMMENTBLOCK    reduce using rule 10 (estructuras_de_Control -> sentencia_Switch .)
    MAP             reduce using rule 10 (estructuras_de_Control -> sentencia_Switch .)
