Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOLEAN         reduce using rule 6 (cuerpo -> comentario .)
    TUPLE           reduce using rule 6 (cuerpo -> comentario .)
    VAR             reduce using rule 6 (cuerpo -> comentario .)
    NUMBER          reduce using rule 6 (cuerpo -> comentario .)
    FLOAT           reduce using rule 6 (cuerpo -> comentario .)
    CHAINCHAR       reduce using rule 6 (cuerpo -> comentario .)
    IF              reduce using rule 6 (cuerpo -> comentario .)
    SWITCH          reduce using rule 6 (cuerpo -> comentario .)
    FOR             reduce using rule 6 (cuerpo -> comentario .)
    VOID            reduce using rule 6 (cuerpo -> comentario .)
    VARIABLE        reduce using rule 6 (cuerpo -> comentario .)
    DOLLAR          reduce using rule 6 (cuerpo -> comentario .)
    TRUE            reduce using rule 6 (cuerpo -> comentario .)
    FALSE           reduce using rule 6 (cuerpo -> comentario .)
    LPAREN          reduce using rule 6 (cuerpo -> comentario .)
    LBRACKET        reduce using rule 6 (cuerpo -> comentario .)
    LBRACE          reduce using rule 6 (cuerpo -> comentario .)
    $end            reduce using rule 6 (cuerpo -> comentario .)
    RBRACE          reduce using rule 6 (cuerpo -> comentario .)
    DOTCOMMA        reduce using rule 6 (cuerpo -> comentario .)
    BREAK           reduce using rule 6 (cuerpo -> comentario .)


state 7

    (7) cuerpo -> estructuras_de_Control .

    PRINT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTLINE     reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTBLOCK    reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RETURN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    MAP             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOUBLE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    STRING          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    INT             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SET             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LIST            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BOOLEAN         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TUPLE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VAR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    NUMBER          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FLOAT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CHAINCHAR       reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    IF              reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SWITCH          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FOR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VOID            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VARIABLE        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOLLAR          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TRUE            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FALSE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LPAREN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LBRACKET        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    $end            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOTCOMMA        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BREAK           reduce using rule 7 (cuerpo -> estructuras_de_Control .)


state 8

    (8) cuerpo -> return .

    PRINT           reduce using rule 8 (cuerpo -> return .)
    COMMENTLINE     reduce using rule 8 (cuerpo -> return .)
    COMMENTBLOCK    reduce using rule 8 (cuerpo -> return .)
    RETURN          reduce using rule 8 (cuerpo -> return .)
    MAP             reduce using rule 8 (cuerpo -> return .)
    DOUBLE          reduce using rule 8 (cuerpo -> return .)
    STRING          reduce using rule 8 (cuerpo -> return .)
    INT             reduce using rule 8 (cuerpo -> return .)
    SET             reduce using rule 8 (cuerpo -> return .)
    LIST            reduce using rule 8 (cuerpo -> return .)
    BOOLEAN         reduce using rule 8 (cuerpo -> return .)
    TUPLE           reduce using rule 8 (cuerpo -> return .)
    VAR             reduce using rule 8 (cuerpo -> return .)
    NUMBER          reduce using rule 8 (cuerpo -> return .)
    FLOAT           reduce using rule 8 (cuerpo -> return .)
    CHAINCHAR       reduce using rule 8 (cuerpo -> return .)
    IF              reduce using rule 8 (cuerpo -> return .)
    SWITCH          reduce using rule 8 (cuerpo -> return .)
    FOR             reduce using rule 8 (cuerpo -> return .)
    VOID            reduce using rule 8 (cuerpo -> return .)
    VARIABLE        reduce using rule 8 (cuerpo -> return .)
    DOLLAR          reduce using rule 8 (cuerpo -> return .)
    TRUE            reduce using rule 8 (cuerpo -> return .)
    FALSE           reduce using rule 8 (cuerpo -> return .)
    LPAREN          reduce using rule 8 (cuerpo -> return .)
    LBRACKET        reduce using rule 8 (cuerpo -> return .)
    LBRACE          reduce using rule 8 (cuerpo -> return .)
    $end            reduce using rule 8 (cuerpo -> return .)
    RBRACE          reduce using rule 8 (cuerpo -> return .)
    DOTCOMMA        reduce using rule 8 (cuerpo -> return .)
    BREAK           reduce using rule 8 (cuerpo -> return .)


state 9

    (22) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> PRINT . LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> PRINT . LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> PRINT . LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 56


state 10

    (48) tupla -> LPAREN . valores RPAREN
    (49) valores -> . valor
    (50) valores -> . valor COMMA valores
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR

    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47
    MAP             shift and go to state 61
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 62
    LIST            shift and go to state 63
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37

    valores                        shift and go to state 57
    valor                          shift and go to state 58
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 59
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45
    tipo                           shift and go to state 60

state 11

    (56) valor -> CHAINCHAR .

    PLUS            reduce using rule 56 (valor -> CHAINCHAR .)
    MINUS           reduce using rule 56 (valor -> CHAINCHAR .)
    TIMES           reduce using rule 56 (valor -> CHAINCHAR .)
    DIVIDE          reduce using rule 56 (valor -> CHAINCHAR .)
    COMMA           reduce using rule 56 (valor -> CHAINCHAR .)
    RPAREN          reduce using rule 56 (valor -> CHAINCHAR .)
    DOTCOMMA        reduce using rule 56 (valor -> CHAINCHAR .)
    TWODOTS         reduce using rule 56 (valor -> CHAINCHAR .)
    RBRACE          reduce using rule 56 (valor -> CHAINCHAR .)
    RBRACKET        reduce using rule 56 (valor -> CHAINCHAR .)
    PRINT           reduce using rule 56 (valor -> CHAINCHAR .)
    COMMENTLINE     reduce using rule 56 (valor -> CHAINCHAR .)
    COMMENTBLOCK    reduce using rule 56 (valor -> CHAINCHAR .)
    RETURN          reduce using rule 56 (valor -> CHAINCHAR .)
    MAP             reduce using rule 56 (valor -> CHAINCHAR .)
    DOUBLE          reduce using rule 56 (valor -> CHAINCHAR .)
    STRING          reduce using rule 56 (valor -> CHAINCHAR .)
    INT             reduce using rule 56 (valor -> CHAINCHAR .)
    SET             reduce using rule 56 (valor -> CHAINCHAR .)
    LIST            reduce using rule 56 (valor -> CHAINCHAR .)
    BOOLEAN         reduce using rule 56 (valor -> CHAINCHAR .)
    TUPLE           reduce using rule 56 (valor -> CHAINCHAR .)
    VAR             reduce using rule 56 (valor -> CHAINCHAR .)
    NUMBER          reduce using rule 56 (valor -> CHAINCHAR .)
    FLOAT           reduce using rule 56 (valor -> CHAINCHAR .)
    CHAINCHAR       reduce using rule 56 (valor -> CHAINCHAR .)
    IF              reduce using rule 56 (valor -> CHAINCHAR .)
    SWITCH          reduce using rule 56 (valor -> CHAINCHAR .)
    FOR             reduce using rule 56 (valor -> CHAINCHAR .)
    VOID            reduce using rule 56 (valor -> CHAINCHAR .)
    VARIABLE        reduce using rule 56 (valor -> CHAINCHAR .)
    DOLLAR          reduce using rule 56 (valor -> CHAINCHAR .)
    TRUE            reduce using rule 56 (valor -> CHAINCHAR .)
    FALSE           reduce using rule 56 (valor -> CHAINCHAR .)
    LPAREN          reduce using rule 56 (valor -> CHAINCHAR .)
    LBRACKET        reduce using rule 56 (valor -> CHAINCHAR .)
    LBRACE          reduce using rule 56 (valor -> CHAINCHAR .)
    $end            reduce using rule 56 (valor -> CHAINCHAR .)
    BREAK           reduce using rule 56 (valor -> CHAINCHAR .)
    EQUALS          reduce using rule 56 (valor -> CHAINCHAR .)
    LANGLE          reduce using rule 56 (valor -> CHAINCHAR .)
    RANGLE          reduce using rule 56 (valor -> CHAINCHAR .)
    NEQ             reduce using rule 56 (valor -> CHAINCHAR .)
    AND             reduce using rule 56 (valor -> CHAINCHAR .)
    OR              reduce using rule 56 (valor -> CHAINCHAR .)


state 12

    (75) declaracion -> tipo . VARIABLE EQUALS valor DOTCOMMA
    (99) funcion_Anonima -> tipo . VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (84) funcion_flecha -> tipo . VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> tipo . VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (65) variable -> tipo . VARIABLE

    VARIABLE        shift and go to state 64


state 13

    (79) funcion -> VARIABLE . LPAREN valores RPAREN
    (80) funcion_Data -> VARIABLE . DOT VARIABLE LPAREN valores RPAREN DOTCOMMA

    LPAREN          shift and go to state 65
    DOT             shift and go to state 66


state 14

    (76) operacion -> valor . operador expresion
    (90) operador -> . PLUS
    (91) operador -> . MINUS
    (92) operador -> . TIMES
    (93) operador -> . DIVIDE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

    operador                       shift and go to state 67

state 15

    (20) comentario -> COMMENTLINE .

    PRINT           reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTLINE     reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTBLOCK    reduce using rule 20 (comentario -> COMMENTLINE .)
    RETURN          reduce using rule 20 (comentario -> COMMENTLINE .)
    MAP             reduce using rule 20 (comentario -> COMMENTLINE .)
    DOUBLE          reduce using rule 20 (comentario -> COMMENTLINE .)
    STRING          reduce using rule 20 (comentario -> COMMENTLINE .)
    INT             reduce using rule 20 (comentario -> COMMENTLINE .)
    SET             reduce using rule 20 (comentario -> COMMENTLINE .)
    LIST            reduce using rule 20 (comentario -> COMMENTLINE .)
    BOOLEAN         reduce using rule 20 (comentario -> COMMENTLINE .)
    TUPLE           reduce using rule 20 (comentario -> COMMENTLINE .)
    VAR             reduce using rule 20 (comentario -> COMMENTLINE .)
    NUMBER          reduce using rule 20 (comentario -> COMMENTLINE .)
    FLOAT           reduce using rule 20 (comentario -> COMMENTLINE .)
    CHAINCHAR       reduce using rule 20 (comentario -> COMMENTLINE .)
    IF              reduce using rule 20 (comentario -> COMMENTLINE .)
    SWITCH          reduce using rule 20 (comentario -> COMMENTLINE .)
    FOR             reduce using rule 20 (comentario -> COMMENTLINE .)
    VOID            reduce using rule 20 (comentario -> COMMENTLINE .)
    VARIABLE        reduce using rule 20 (comentario -> COMMENTLINE .)
    DOLLAR          reduce using rule 20 (comentario -> COMMENTLINE .)
    TRUE            reduce using rule 20 (comentario -> COMMENTLINE .)
    FALSE           reduce using rule 20 (comentario -> COMMENTLINE .)
    LPAREN          reduce using rule 20 (comentario -> COMMENTLINE .)
    LBRACKET        reduce using rule 20 (comentario -> COMMENTLINE .)
    LBRACE          reduce using rule 20 (comentario -> COMMENTLINE .)
    $end            reduce using rule 20 (comentario -> COMMENTLINE .)
    RBRACE          reduce using rule 20 (comentario -> COMMENTLINE .)
    DOTCOMMA        reduce using rule 20 (comentario -> COMMENTLINE .)
    BREAK           reduce using rule 20 (comentario -> COMMENTLINE .)


state 16

    (21) comentario -> COMMENTBLOCK .

    PRINT           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTLINE     reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTBLOCK    reduce using rule 21 (comentario -> COMMENTBLOCK .)
    RETURN          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    MAP             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DOUBLE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    STRING          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    INT             reduce using rule 21 (comentario -> COMMENTBLOCK .)
