Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTLINE     reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTBLOCK    reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RETURN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    MAP             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOUBLE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    STRING          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    INT             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SET             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LIST            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BOOLEAN         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FINAL           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CONST           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DYNAMIC         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VARIABLE        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    NUMBER          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FLOAT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CHAINCHAR       reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    IF              reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SWITCH          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FOR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VOID            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TRUE            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FALSE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LPAREN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    $end            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOTCOMMA        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BREAK           reduce using rule 7 (cuerpo -> estructuras_de_Control .)


state 8

    (22) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> PRINT . LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 50


state 9

    (40) tupla -> LPAREN . valores RPAREN
    (41) valores -> . valor
    (42) valores -> . valor COMMA valores
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (64) operacion -> . valor operador expresion
    (40) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valores                        shift and go to state 51
    valor                          shift and go to state 52
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 10

    (62) declaracion -> tipo . VARIABLE EQUALS valor DOTCOMMA
    (72) funcion_flecha -> tipo . VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA

    VARIABLE        shift and go to state 56


state 11

    (45) valor -> VARIABLE .
    (67) funcion -> VARIABLE . LPAREN valores RPAREN
    (68) funcion_Data -> VARIABLE . DOT VARIABLE LPAREN valores RPAREN DOTCOMMA

    PLUS            reduce using rule 45 (valor -> VARIABLE .)
    MINUS           reduce using rule 45 (valor -> VARIABLE .)
    TIMES           reduce using rule 45 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 45 (valor -> VARIABLE .)
    LPAREN          shift and go to state 57
    DOT             shift and go to state 58


state 12

    (64) operacion -> valor . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

    operador                       shift and go to state 59

state 13

    (63) declaracion -> VAR . VARIABLE EQUALS valor DOTCOMMA
    (86) funcion_Anonima -> VAR . VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA

    VARIABLE        shift and go to state 64


state 14

    (20) comentario -> COMMENTLINE .

    PRINT           reduce using rule 20 (comentario -> COMMENTLINE .)
    VAR             reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTLINE     reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTBLOCK    reduce using rule 20 (comentario -> COMMENTLINE .)
    RETURN          reduce using rule 20 (comentario -> COMMENTLINE .)
    MAP             reduce using rule 20 (comentario -> COMMENTLINE .)
    DOUBLE          reduce using rule 20 (comentario -> COMMENTLINE .)
    STRING          reduce using rule 20 (comentario -> COMMENTLINE .)
    INT             reduce using rule 20 (comentario -> COMMENTLINE .)
    SET             reduce using rule 20 (comentario -> COMMENTLINE .)
    LIST            reduce using rule 20 (comentario -> COMMENTLINE .)
    BOOLEAN         reduce using rule 20 (comentario -> COMMENTLINE .)
    FINAL           reduce using rule 20 (comentario -> COMMENTLINE .)
    CONST           reduce using rule 20 (comentario -> COMMENTLINE .)
    DYNAMIC         reduce using rule 20 (comentario -> COMMENTLINE .)
    VARIABLE        reduce using rule 20 (comentario -> COMMENTLINE .)
    NUMBER          reduce using rule 20 (comentario -> COMMENTLINE .)
    FLOAT           reduce using rule 20 (comentario -> COMMENTLINE .)
    CHAINCHAR       reduce using rule 20 (comentario -> COMMENTLINE .)
    IF              reduce using rule 20 (comentario -> COMMENTLINE .)
    SWITCH          reduce using rule 20 (comentario -> COMMENTLINE .)
    FOR             reduce using rule 20 (comentario -> COMMENTLINE .)
    VOID            reduce using rule 20 (comentario -> COMMENTLINE .)
    TRUE            reduce using rule 20 (comentario -> COMMENTLINE .)
    FALSE           reduce using rule 20 (comentario -> COMMENTLINE .)
    LPAREN          reduce using rule 20 (comentario -> COMMENTLINE .)
    $end            reduce using rule 20 (comentario -> COMMENTLINE .)
    RBRACE          reduce using rule 20 (comentario -> COMMENTLINE .)
    DOTCOMMA        reduce using rule 20 (comentario -> COMMENTLINE .)
    BREAK           reduce using rule 20 (comentario -> COMMENTLINE .)


state 15

    (21) comentario -> COMMENTBLOCK .

    PRINT           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VAR             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTLINE     reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTBLOCK    reduce using rule 21 (comentario -> COMMENTBLOCK .)
    RETURN          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    MAP             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DOUBLE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    STRING          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    INT             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    SET             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LIST            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    BOOLEAN         reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FINAL           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    CONST           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DYNAMIC         reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VARIABLE        reduce using rule 21 (comentario -> COMMENTBLOCK .)
    NUMBER          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FLOAT           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    CHAINCHAR       reduce using rule 21 (comentario -> COMMENTBLOCK .)
    IF              reduce using rule 21 (comentario -> COMMENTBLOCK .)
    SWITCH          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FOR             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VOID            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    TRUE            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FALSE           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LPAREN          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    $end            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    RBRACE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DOTCOMMA        reduce using rule 21 (comentario -> COMMENTBLOCK .)
    BREAK           reduce using rule 21 (comentario -> COMMENTBLOCK .)


state 16

    (8) estructuras_de_Control -> sentencia_If .

    PRINT           reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    VAR             reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    COMMENTLINE     reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    COMMENTBLOCK    reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    RETURN          reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    MAP             reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    DOUBLE          reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    STRING          reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    INT             reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    SET             reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    LIST            reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    BOOLEAN         reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    FINAL           reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    CONST           reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    DYNAMIC         reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    VARIABLE        reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    NUMBER          reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    FLOAT           reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    CHAINCHAR       reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    IF              reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    SWITCH          reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    FOR             reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    VOID            reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    TRUE            reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    FALSE           reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    LPAREN          reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    $end            reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    RBRACE          reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    DOTCOMMA        reduce using rule 8 (estructuras_de_Control -> sentencia_If .)
    BREAK           reduce using rule 8 (estructuras_de_Control -> sentencia_If .)


state 17

    (9) estructuras_de_Control -> sentencia_Switch .

    PRINT           reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    VAR             reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    COMMENTLINE     reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    COMMENTBLOCK    reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    RETURN          reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    MAP             reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    DOUBLE          reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    STRING          reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    INT             reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    SET             reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    LIST            reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    BOOLEAN         reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    FINAL           reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    CONST           reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    DYNAMIC         reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    VARIABLE        reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    NUMBER          reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    FLOAT           reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    CHAINCHAR       reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    IF              reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    SWITCH          reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    FOR             reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    VOID            reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    TRUE            reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    FALSE           reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    LPAREN          reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    $end            reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    RBRACE          reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    DOTCOMMA        reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)
    BREAK           reduce using rule 9 (estructuras_de_Control -> sentencia_Switch .)


state 18

    (10) estructuras_de_Control -> ciclo_for .

    PRINT           reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    VAR             reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    COMMENTLINE     reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    COMMENTBLOCK    reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    RETURN          reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    MAP             reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    DOUBLE          reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    STRING          reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    INT             reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    SET             reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    LIST            reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    BOOLEAN         reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    FINAL           reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    CONST           reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    DYNAMIC         reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    VARIABLE        reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
    NUMBER          reduce using rule 10 (estructuras_de_Control -> ciclo_for .)
