Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    FINAL           reduce using rule 6 (cuerpo -> comentario .)
    CONST           reduce using rule 6 (cuerpo -> comentario .)
    VAR             reduce using rule 6 (cuerpo -> comentario .)
    COMMENTLINE     reduce using rule 6 (cuerpo -> comentario .)
    COMMENTBLOCK    reduce using rule 6 (cuerpo -> comentario .)
    RETURN          reduce using rule 6 (cuerpo -> comentario .)
    MAP             reduce using rule 6 (cuerpo -> comentario .)
    DOUBLE          reduce using rule 6 (cuerpo -> comentario .)
    STRING          reduce using rule 6 (cuerpo -> comentario .)
    INT             reduce using rule 6 (cuerpo -> comentario .)
    SET             reduce using rule 6 (cuerpo -> comentario .)
    LIST            reduce using rule 6 (cuerpo -> comentario .)
    BOOLEAN         reduce using rule 6 (cuerpo -> comentario .)
    DYNAMIC         reduce using rule 6 (cuerpo -> comentario .)
    VARIABLE        reduce using rule 6 (cuerpo -> comentario .)
    NUMBER          reduce using rule 6 (cuerpo -> comentario .)
    FLOAT           reduce using rule 6 (cuerpo -> comentario .)
    CHAINCHAR       reduce using rule 6 (cuerpo -> comentario .)
    IF              reduce using rule 6 (cuerpo -> comentario .)
    SWITCH          reduce using rule 6 (cuerpo -> comentario .)
    FOR             reduce using rule 6 (cuerpo -> comentario .)
    VOID            reduce using rule 6 (cuerpo -> comentario .)
    TRUE            reduce using rule 6 (cuerpo -> comentario .)
    FALSE           reduce using rule 6 (cuerpo -> comentario .)
    LPAREN          reduce using rule 6 (cuerpo -> comentario .)
    $end            reduce using rule 6 (cuerpo -> comentario .)
    RBRACE          reduce using rule 6 (cuerpo -> comentario .)
    DOTCOMMA        reduce using rule 6 (cuerpo -> comentario .)
    BREAK           reduce using rule 6 (cuerpo -> comentario .)


state 7

    (7) cuerpo -> estructuras_de_Control .

    PRINT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FINAL           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CONST           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VAR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTLINE     reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTBLOCK    reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RETURN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    MAP             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOUBLE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    STRING          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    INT             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SET             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LIST            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BOOLEAN         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DYNAMIC         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VARIABLE        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    NUMBER          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FLOAT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CHAINCHAR       reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    IF              reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SWITCH          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FOR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VOID            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TRUE            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FALSE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LPAREN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    $end            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOTCOMMA        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BREAK           reduce using rule 7 (cuerpo -> estructuras_de_Control .)


state 8

    (8) cuerpo -> retorno .

    PRINT           reduce using rule 8 (cuerpo -> retorno .)
    FINAL           reduce using rule 8 (cuerpo -> retorno .)
    CONST           reduce using rule 8 (cuerpo -> retorno .)
    VAR             reduce using rule 8 (cuerpo -> retorno .)
    COMMENTLINE     reduce using rule 8 (cuerpo -> retorno .)
    COMMENTBLOCK    reduce using rule 8 (cuerpo -> retorno .)
    RETURN          reduce using rule 8 (cuerpo -> retorno .)
    MAP             reduce using rule 8 (cuerpo -> retorno .)
    DOUBLE          reduce using rule 8 (cuerpo -> retorno .)
    STRING          reduce using rule 8 (cuerpo -> retorno .)
    INT             reduce using rule 8 (cuerpo -> retorno .)
    SET             reduce using rule 8 (cuerpo -> retorno .)
    LIST            reduce using rule 8 (cuerpo -> retorno .)
    BOOLEAN         reduce using rule 8 (cuerpo -> retorno .)
    DYNAMIC         reduce using rule 8 (cuerpo -> retorno .)
    VARIABLE        reduce using rule 8 (cuerpo -> retorno .)
    NUMBER          reduce using rule 8 (cuerpo -> retorno .)
    FLOAT           reduce using rule 8 (cuerpo -> retorno .)
    CHAINCHAR       reduce using rule 8 (cuerpo -> retorno .)
    IF              reduce using rule 8 (cuerpo -> retorno .)
    SWITCH          reduce using rule 8 (cuerpo -> retorno .)
    FOR             reduce using rule 8 (cuerpo -> retorno .)
    VOID            reduce using rule 8 (cuerpo -> retorno .)
    TRUE            reduce using rule 8 (cuerpo -> retorno .)
    FALSE           reduce using rule 8 (cuerpo -> retorno .)
    LPAREN          reduce using rule 8 (cuerpo -> retorno .)
    $end            reduce using rule 8 (cuerpo -> retorno .)
    RBRACE          reduce using rule 8 (cuerpo -> retorno .)
    DOTCOMMA        reduce using rule 8 (cuerpo -> retorno .)
    BREAK           reduce using rule 8 (cuerpo -> retorno .)


state 9

    (22) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> PRINT . LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 51


state 10

    (44) tupla -> LPAREN . valores RPAREN
    (51) valores -> . valor
    (52) valores -> . valor COMMA valores
    (53) valores -> . tipo VARIABLE
    (54) valores -> . tipo VARIABLE COMMA valores
    (57) valor -> . VARIABLE
    (58) valor -> . NUMBER
    (59) valor -> . FLOAT
    (60) valor -> . CHAINCHAR
    (61) valor -> . Bool
    (62) valor -> . operacion
    (63) valor -> . tupla
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC
    (55) Bool -> . TRUE
    (56) Bool -> . FALSE
    (74) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 41
    MAP             shift and go to state 58
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 59
    LIST            shift and go to state 60
    BOOLEAN         shift and go to state 37
    FINAL           shift and go to state 61
    CONST           shift and go to state 62
    DYNAMIC         shift and go to state 38
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 10

    valores                        shift and go to state 52
    valor                          shift and go to state 53
    tipo                           shift and go to state 54
    Bool                           shift and go to state 42
    operacion                      shift and go to state 56
    tupla                          shift and go to state 57

state 11

    (45) declaracion -> FINAL . tipo VARIABLE EQUALS valor DOTCOMMA
    (46) declaracion -> FINAL . VAR VARIABLE EQUALS valor DOTCOMMA
    (71) tipo -> FINAL .
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC

    VAR             shift and go to state 64
    VARIABLE        reduce using rule 71 (tipo -> FINAL .)
    MAP             shift and go to state 58
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 59
    LIST            shift and go to state 60
    BOOLEAN         shift and go to state 37
    FINAL           shift and go to state 61
    CONST           shift and go to state 62
    DYNAMIC         shift and go to state 38

    tipo                           shift and go to state 63

state 12

    (49) declaracion -> tipo . VARIABLE EQUALS valor DOTCOMMA
    (82) funcion_flecha -> tipo . VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA

    VARIABLE        shift and go to state 65


state 13

    (57) valor -> VARIABLE .
    (77) funcion -> VARIABLE . LPAREN valores RPAREN
    (78) funcion_Data -> VARIABLE . DOT VARIABLE LPAREN valores RPAREN DOTCOMMA

    PLUS            reduce using rule 57 (valor -> VARIABLE .)
    MINUS           reduce using rule 57 (valor -> VARIABLE .)
    TIMES           reduce using rule 57 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 57 (valor -> VARIABLE .)
    LPAREN          shift and go to state 66
    DOT             shift and go to state 67


state 14

    (74) operacion -> valor . operador expresion
    (87) operador -> . PLUS
    (88) operador -> . MINUS
    (89) operador -> . TIMES
    (90) operador -> . DIVIDE

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72

    operador                       shift and go to state 68

state 15

    (50) declaracion -> VAR . VARIABLE EQUALS valor DOTCOMMA
    (96) funcion_Anonima -> VAR . VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA

    VARIABLE        shift and go to state 73


state 16

    (47) declaracion -> CONST . tipo VARIABLE EQUALS valor DOTCOMMA
    (48) declaracion -> CONST . VAR VARIABLE EQUALS valor DOTCOMMA
    (72) tipo -> CONST .
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC

    VAR             shift and go to state 75
    VARIABLE        reduce using rule 72 (tipo -> CONST .)
    MAP             shift and go to state 58
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 59
    LIST            shift and go to state 60
    BOOLEAN         shift and go to state 37
    FINAL           shift and go to state 61
    CONST           shift and go to state 62
    DYNAMIC         shift and go to state 38

    tipo                           shift and go to state 74

state 17

    (20) comentario -> COMMENTLINE .

    PRINT           reduce using rule 20 (comentario -> COMMENTLINE .)
    FINAL           reduce using rule 20 (comentario -> COMMENTLINE .)
    CONST           reduce using rule 20 (comentario -> COMMENTLINE .)
    VAR             reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTLINE     reduce using rule 20 (comentario -> COMMENTLINE .)
    COMMENTBLOCK    reduce using rule 20 (comentario -> COMMENTLINE .)
    RETURN          reduce using rule 20 (comentario -> COMMENTLINE .)
    MAP             reduce using rule 20 (comentario -> COMMENTLINE .)
    DOUBLE          reduce using rule 20 (comentario -> COMMENTLINE .)
    STRING          reduce using rule 20 (comentario -> COMMENTLINE .)
    INT             reduce using rule 20 (comentario -> COMMENTLINE .)
    SET             reduce using rule 20 (comentario -> COMMENTLINE .)
    LIST            reduce using rule 20 (comentario -> COMMENTLINE .)
    BOOLEAN         reduce using rule 20 (comentario -> COMMENTLINE .)
    DYNAMIC         reduce using rule 20 (comentario -> COMMENTLINE .)
    VARIABLE        reduce using rule 20 (comentario -> COMMENTLINE .)
    NUMBER          reduce using rule 20 (comentario -> COMMENTLINE .)
    FLOAT           reduce using rule 20 (comentario -> COMMENTLINE .)
    CHAINCHAR       reduce using rule 20 (comentario -> COMMENTLINE .)
    IF              reduce using rule 20 (comentario -> COMMENTLINE .)
    SWITCH          reduce using rule 20 (comentario -> COMMENTLINE .)
    FOR             reduce using rule 20 (comentario -> COMMENTLINE .)
    VOID            reduce using rule 20 (comentario -> COMMENTLINE .)
    TRUE            reduce using rule 20 (comentario -> COMMENTLINE .)
    FALSE           reduce using rule 20 (comentario -> COMMENTLINE .)
    LPAREN          reduce using rule 20 (comentario -> COMMENTLINE .)
    $end            reduce using rule 20 (comentario -> COMMENTLINE .)
    RBRACE          reduce using rule 20 (comentario -> COMMENTLINE .)
    DOTCOMMA        reduce using rule 20 (comentario -> COMMENTLINE .)
    BREAK           reduce using rule 20 (comentario -> COMMENTLINE .)


state 18

    (21) comentario -> COMMENTBLOCK .

    PRINT           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FINAL           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    CONST           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VAR             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTLINE     reduce using rule 21 (comentario -> COMMENTBLOCK .)
    COMMENTBLOCK    reduce using rule 21 (comentario -> COMMENTBLOCK .)
    RETURN          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    MAP             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DOUBLE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    STRING          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    INT             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    SET             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LIST            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    BOOLEAN         reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DYNAMIC         reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VARIABLE        reduce using rule 21 (comentario -> COMMENTBLOCK .)
    NUMBER          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FLOAT           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    CHAINCHAR       reduce using rule 21 (comentario -> COMMENTBLOCK .)
    IF              reduce using rule 21 (comentario -> COMMENTBLOCK .)
    SWITCH          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FOR             reduce using rule 21 (comentario -> COMMENTBLOCK .)
    VOID            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    TRUE            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    FALSE           reduce using rule 21 (comentario -> COMMENTBLOCK .)
    LPAREN          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    $end            reduce using rule 21 (comentario -> COMMENTBLOCK .)
    RBRACE          reduce using rule 21 (comentario -> COMMENTBLOCK .)
    DOTCOMMA        reduce using rule 21 (comentario -> COMMENTBLOCK .)
    BREAK           reduce using rule 21 (comentario -> COMMENTBLOCK .)


state 19

    (9) estructuras_de_Control -> sentencia_If .

    PRINT           reduce using rule 9 (estructuras_de_Control -> sentencia_If .)
