Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    SWITCH          reduce using rule 6 (cuerpo -> comentario .)
    FOR             reduce using rule 6 (cuerpo -> comentario .)
    VOID            reduce using rule 6 (cuerpo -> comentario .)
    TRUE            reduce using rule 6 (cuerpo -> comentario .)
    FALSE           reduce using rule 6 (cuerpo -> comentario .)
    LPAREN          reduce using rule 6 (cuerpo -> comentario .)
    $end            reduce using rule 6 (cuerpo -> comentario .)
    RBRACE          reduce using rule 6 (cuerpo -> comentario .)
    DOTCOMMA        reduce using rule 6 (cuerpo -> comentario .)
    BREAK           reduce using rule 6 (cuerpo -> comentario .)


state 7

    (7) cuerpo -> estructuras_de_Control .

    RETURN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    PRINT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VAR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTLINE     reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTBLOCK    reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    MAP             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOUBLE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    STRING          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    INT             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SET             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LIST            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BOOLEAN         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FINAL           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CONST           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DYNAMIC         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VARIABLE        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    NUMBER          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FLOAT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CHAINCHAR       reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    IF              reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SWITCH          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FOR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VOID            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TRUE            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FALSE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LPAREN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    $end            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOTCOMMA        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BREAK           reduce using rule 7 (cuerpo -> estructuras_de_Control .)


state 8

    (8) cuerpo -> RETURN .
    (9) cuerpo -> RETURN . valores
    (45) valores -> . valor
    (46) valores -> . valor COMMA valores
    (47) valores -> . tipo VARIABLE
    (48) valores -> . tipo VARIABLE COMMA valores
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAINCHAR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RETURN          reduce using rule 8 (cuerpo -> RETURN .)
    PRINT           reduce using rule 8 (cuerpo -> RETURN .)
    VAR             reduce using rule 8 (cuerpo -> RETURN .)
    COMMENTLINE     reduce using rule 8 (cuerpo -> RETURN .)
    COMMENTBLOCK    reduce using rule 8 (cuerpo -> RETURN .)
    IF              reduce using rule 8 (cuerpo -> RETURN .)
    SWITCH          reduce using rule 8 (cuerpo -> RETURN .)
    FOR             reduce using rule 8 (cuerpo -> RETURN .)
    VOID            reduce using rule 8 (cuerpo -> RETURN .)
    $end            reduce using rule 8 (cuerpo -> RETURN .)
    RBRACE          reduce using rule 8 (cuerpo -> RETURN .)
    DOTCOMMA        reduce using rule 8 (cuerpo -> RETURN .)
    BREAK           reduce using rule 8 (cuerpo -> RETURN .)
    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

  ! MAP             [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! DOUBLE          [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! STRING          [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! INT             [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! SET             [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! LIST            [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! BOOLEAN         [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! FINAL           [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! CONST           [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! DYNAMIC         [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! VARIABLE        [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! NUMBER          [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! FLOAT           [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! CHAINCHAR       [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! TRUE            [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! FALSE           [ reduce using rule 8 (cuerpo -> RETURN .) ]
  ! LPAREN          [ reduce using rule 8 (cuerpo -> RETURN .) ]

    valores                        shift and go to state 50
    valor                          shift and go to state 51
    tipo                           shift and go to state 52
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 9

    (23) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> PRINT . LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 59


state 10

    (44) tupla -> LPAREN . valores RPAREN
    (45) valores -> . valor
    (46) valores -> . valor COMMA valores
    (47) valores -> . tipo VARIABLE
    (48) valores -> . tipo VARIABLE COMMA valores
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valores                        shift and go to state 60
    valor                          shift and go to state 51
    tipo                           shift and go to state 52
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 11

    (68) declaracion -> tipo . VARIABLE EQUALS valor DOTCOMMA
    (78) funcion_flecha -> tipo . VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA

    VARIABLE        shift and go to state 61


state 12

    (51) valor -> VARIABLE .
    (73) funcion -> VARIABLE . LPAREN valores RPAREN
    (74) funcion_Data -> VARIABLE . DOT VARIABLE LPAREN valores RPAREN DOTCOMMA

    PLUS            reduce using rule 51 (valor -> VARIABLE .)
    MINUS           reduce using rule 51 (valor -> VARIABLE .)
    TIMES           reduce using rule 51 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 51 (valor -> VARIABLE .)
    LPAREN          shift and go to state 62
    DOT             shift and go to state 63


state 13

    (70) operacion -> valor . operador expresion
    (83) operador -> . PLUS
    (84) operador -> . MINUS
    (85) operador -> . TIMES
    (86) operador -> . DIVIDE

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

    operador                       shift and go to state 64

state 14

    (69) declaracion -> VAR . VARIABLE EQUALS valor DOTCOMMA
    (92) funcion_Anonima -> VAR . VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA

    VARIABLE        shift and go to state 69


state 15

    (21) comentario -> COMMENTLINE .

    RETURN          reduce using rule 21 (comentario -> COMMENTLINE .)
    PRINT           reduce using rule 21 (comentario -> COMMENTLINE .)
    VAR             reduce using rule 21 (comentario -> COMMENTLINE .)
    COMMENTLINE     reduce using rule 21 (comentario -> COMMENTLINE .)
    COMMENTBLOCK    reduce using rule 21 (comentario -> COMMENTLINE .)
    MAP             reduce using rule 21 (comentario -> COMMENTLINE .)
    DOUBLE          reduce using rule 21 (comentario -> COMMENTLINE .)
    STRING          reduce using rule 21 (comentario -> COMMENTLINE .)
    INT             reduce using rule 21 (comentario -> COMMENTLINE .)
    SET             reduce using rule 21 (comentario -> COMMENTLINE .)
    LIST            reduce using rule 21 (comentario -> COMMENTLINE .)
    BOOLEAN         reduce using rule 21 (comentario -> COMMENTLINE .)
    FINAL           reduce using rule 21 (comentario -> COMMENTLINE .)
    CONST           reduce using rule 21 (comentario -> COMMENTLINE .)
    DYNAMIC         reduce using rule 21 (comentario -> COMMENTLINE .)
    VARIABLE        reduce using rule 21 (comentario -> COMMENTLINE .)
    NUMBER          reduce using rule 21 (comentario -> COMMENTLINE .)
    FLOAT           reduce using rule 21 (comentario -> COMMENTLINE .)
    CHAINCHAR       reduce using rule 21 (comentario -> COMMENTLINE .)
    IF              reduce using rule 21 (comentario -> COMMENTLINE .)
    SWITCH          reduce using rule 21 (comentario -> COMMENTLINE .)
    FOR             reduce using rule 21 (comentario -> COMMENTLINE .)
    VOID            reduce using rule 21 (comentario -> COMMENTLINE .)
    TRUE            reduce using rule 21 (comentario -> COMMENTLINE .)
    FALSE           reduce using rule 21 (comentario -> COMMENTLINE .)
    LPAREN          reduce using rule 21 (comentario -> COMMENTLINE .)
    $end            reduce using rule 21 (comentario -> COMMENTLINE .)
    RBRACE          reduce using rule 21 (comentario -> COMMENTLINE .)
    DOTCOMMA        reduce using rule 21 (comentario -> COMMENTLINE .)
    BREAK           reduce using rule 21 (comentario -> COMMENTLINE .)


state 16

    (22) comentario -> COMMENTBLOCK .

    RETURN          reduce using rule 22 (comentario -> COMMENTBLOCK .)
    PRINT           reduce using rule 22 (comentario -> COMMENTBLOCK .)
    VAR             reduce using rule 22 (comentario -> COMMENTBLOCK .)
    COMMENTLINE     reduce using rule 22 (comentario -> COMMENTBLOCK .)
    COMMENTBLOCK    reduce using rule 22 (comentario -> COMMENTBLOCK .)
    MAP             reduce using rule 22 (comentario -> COMMENTBLOCK .)
    DOUBLE          reduce using rule 22 (comentario -> COMMENTBLOCK .)
    STRING          reduce using rule 22 (comentario -> COMMENTBLOCK .)
    INT             reduce using rule 22 (comentario -> COMMENTBLOCK .)
    SET             reduce using rule 22 (comentario -> COMMENTBLOCK .)
    LIST            reduce using rule 22 (comentario -> COMMENTBLOCK .)
    BOOLEAN         reduce using rule 22 (comentario -> COMMENTBLOCK .)
    FINAL           reduce using rule 22 (comentario -> COMMENTBLOCK .)
    CONST           reduce using rule 22 (comentario -> COMMENTBLOCK .)
    DYNAMIC         reduce using rule 22 (comentario -> COMMENTBLOCK .)
    VARIABLE        reduce using rule 22 (comentario -> COMMENTBLOCK .)
    NUMBER          reduce using rule 22 (comentario -> COMMENTBLOCK .)
    FLOAT           reduce using rule 22 (comentario -> COMMENTBLOCK .)
    CHAINCHAR       reduce using rule 22 (comentario -> COMMENTBLOCK .)
    IF              reduce using rule 22 (comentario -> COMMENTBLOCK .)
    SWITCH          reduce using rule 22 (comentario -> COMMENTBLOCK .)
    FOR             reduce using rule 22 (comentario -> COMMENTBLOCK .)
    VOID            reduce using rule 22 (comentario -> COMMENTBLOCK .)
    TRUE            reduce using rule 22 (comentario -> COMMENTBLOCK .)
    FALSE           reduce using rule 22 (comentario -> COMMENTBLOCK .)
    LPAREN          reduce using rule 22 (comentario -> COMMENTBLOCK .)
    $end            reduce using rule 22 (comentario -> COMMENTBLOCK .)
    RBRACE          reduce using rule 22 (comentario -> COMMENTBLOCK .)
    DOTCOMMA        reduce using rule 22 (comentario -> COMMENTBLOCK .)
    BREAK           reduce using rule 22 (comentario -> COMMENTBLOCK .)


state 17

    (10) estructuras_de_Control -> sentencia_If .

    RETURN          reduce using rule 10 (estructuras_de_Control -> sentencia_If .)
    PRINT           reduce using rule 10 (estructuras_de_Control -> sentencia_If .)
    VAR             reduce using rule 10 (estructuras_de_Control -> sentencia_If .)
    COMMENTLINE     reduce using rule 10 (estructuras_de_Control -> sentencia_If .)
